customerid,age,gender,maritalstatus,incomelevel,churnstatus,total_spent,avg_spent,num_transactions,last_transaction_date,recency_days,tickets_count,last_ticket_date
922,40,M,Divorced,High,0,1135.0,378.3333333333333,3,2022-10-16,76,1.0,2022-07-02
923,37,F,Married,Medium,0,2462.85,273.65,9,2022-10-30,62,2.0,2022-12-10
924,23,M,Single,High,1,760.13,380.065,2,2022-06-30,184,1.0,2022-10-02
925,54,F,Divorced,Medium,1,1930.4099999999999,386.082,5,2022-11-05,56,,
926,37,M,Married,Medium,1,157.62,157.62,1,2022-10-02,90,,
927,54,M,Married,High,1,1462.34,292.46799999999996,5,2022-10-14,78,,
928,23,F,Widowed,Low,0,2584.66,323.0825,8,2022-10-03,89,2.0,2022-12-05
929,46,F,Single,Medium,0,358.27,358.27,1,2022-07-21,163,,
930,30,F,Divorced,High,0,809.61,404.805,2,2022-06-07,207,,
931,44,F,Married,Medium,0,1985.28,397.056,5,2022-12-13,18,1.0,2022-07-15
932,67,M,Widowed,High,0,350.46,350.46,1,2022-02-11,323,1.0,2022-06-04
933,37,M,Divorced,High,0,74.06,74.06,1,2022-08-31,122,2.0,2022-05-02
934,30,M,Married,Low,0,282.29,282.29,1,2022-01-31,334,1.0,2022-02-24
935,56,M,Widowed,High,1,939.39,234.8475,4,2022-06-11,203,2.0,2022-04-10
936,25,M,Married,Medium,0,2591.57,287.95222222222225,9,2022-12-29,2,,
937,34,M,Widowed,Medium,1,1842.6599999999999,263.2371428571428,7,2022-10-12,80,2.0,2022-10-04
938,47,F,Widowed,Low,0,695.9300000000001,231.9766666666667,3,2022-08-03,150,1.0,2022-11-17
939,18,M,Single,Medium,0,394.48,394.48,1,2022-07-05,179,,
940,41,M,Divorced,Low,0,1536.43,219.49,7,2022-11-06,55,2.0,2022-09-09
941,33,M,Widowed,High,0,1440.83,240.13833333333332,6,2022-12-24,7,,
942,28,F,Married,High,0,1539.42,219.91714285714286,7,2022-11-21,40,,
943,21,M,Divorced,High,0,398.92,199.46,2,2022-08-02,151,1.0,2022-10-13
944,21,F,Divorced,Low,0,1280.1000000000001,256.02000000000004,5,2022-09-15,107,2.0,2022-09-26
945,34,M,Divorced,Medium,0,541.1999999999999,108.23999999999998,5,2022-09-05,117,,
946,66,M,Single,Medium,0,451.82,150.60666666666665,3,2022-11-01,60,,
947,27,F,Widowed,High,1,589.06,196.35333333333332,3,2022-09-13,109,1.0,2022-01-29
948,38,M,Widowed,Medium,1,1416.12,283.224,5,2022-10-08,84,,
949,55,M,Widowed,Low,0,956.3,239.075,4,2022-09-25,97,,
950,66,F,Widowed,Low,0,1085.17,271.2925,4,2022-12-01,30,,
951,35,F,Married,Low,0,1494.92,213.56,7,2022-10-23,69,2.0,2022-06-21
952,27,M,Widowed,Low,0,344.33,344.33,1,2022-01-25,340,1.0,2022-10-04
953,62,M,Divorced,Medium,0,2580.58,286.7311111111111,9,2022-12-22,9,2.0,2022-10-21
954,33,F,Widowed,Low,0,2009.3200000000002,334.8866666666667,6,2022-11-06,55,,
955,56,F,Widowed,Medium,0,1453.74,242.29,6,2022-12-15,16,2.0,2022-12-23
956,32,F,Widowed,High,0,858.04,286.0133333333333,3,2022-08-31,122,,
957,51,F,Widowed,Medium,0,32.8,32.8,1,2022-06-16,198,,
958,22,M,Single,Low,0,972.8,194.56,5,2022-10-16,76,1.0,2022-04-08
959,34,M,Divorced,Medium,0,285.35,285.35,1,2022-06-11,203,,
960,54,F,Single,High,0,1553.52,258.92,6,2022-10-19,73,2.0,2022-06-18
961,25,M,Divorced,High,0,964.3299999999999,321.4433333333333,3,2022-12-27,4,2.0,2022-12-10
962,41,F,Widowed,High,1,1021.08,255.27,4,2022-11-19,42,2.0,2022-06-13
963,45,F,Widowed,Medium,0,660.3299999999999,220.10999999999999,3,2022-12-27,4,2.0,2022-11-19
964,64,M,Divorced,Low,0,2348.82,260.98,9,2022-12-15,16,2.0,2022-11-01
965,25,F,Divorced,Low,1,213.98,213.98,1,2022-10-25,67,1.0,2022-05-17
966,40,F,Single,Medium,1,2097.75,299.67857142857144,7,2022-11-29,32,,
967,52,M,Single,Low,0,230.71,230.71,1,2022-07-24,160,,
968,48,M,Married,Low,0,344.12,172.06,2,2022-05-15,230,1.0,2022-12-04
969,34,F,Married,Medium,0,1296.96,324.24,4,2022-10-29,63,1.0,2022-11-12
970,45,M,Single,High,1,748.6800000000001,124.78000000000002,6,2022-10-23,69,2.0,2022-06-28
971,65,M,Married,Low,1,283.95,141.975,2,2022-08-06,147,,
972,65,M,Single,High,0,1105.44,368.48,3,2022-04-29,246,,
973,68,M,Single,Low,0,56.53,56.53,1,2022-12-07,24,,
974,29,M,Single,High,0,1789.81,298.3016666666667,6,2022-11-24,37,,
975,41,M,Married,High,1,1892.1799999999998,270.31142857142856,7,2022-12-09,22,,
976,32,F,Divorced,Low,0,557.62,278.81,2,2022-03-17,289,,
977,57,M,Widowed,Low,0,772.3399999999999,257.44666666666666,3,2022-08-21,132,2.0,2022-04-05
978,48,F,Married,Medium,0,1465.5,209.35714285714286,7,2022-11-10,51,1.0,2022-10-10
979,44,F,Widowed,Low,1,1711.28,244.46857142857144,7,2022-10-02,90,1.0,2022-07-24
980,52,F,Widowed,Low,0,2079.5,259.9375,8,2022-12-24,7,1.0,2022-09-07
981,35,M,Divorced,Medium,0,285.43,285.43,1,2022-02-27,307,,
982,53,M,Married,High,1,913.21,152.20166666666668,6,2022-09-17,105,1.0,2022-09-26
983,25,F,Widowed,Medium,0,1395.3000000000002,279.06000000000006,5,2022-11-21,40,2.0,2022-11-14
984,63,F,Divorced,High,0,1127.04,140.88,8,2022-12-22,9,1.0,2022-03-20
985,66,F,Divorced,Medium,0,1752.58,350.51599999999996,5,2022-12-22,9,2.0,2022-05-11
986,55,F,Single,Low,0,1392.61,198.9442857142857,7,2022-10-09,83,2.0,2022-05-27
987,22,M,Married,Low,1,1683.65,240.52142857142857,7,2022-12-22,9,,
988,31,F,Widowed,High,0,2543.12,282.56888888888886,9,2022-11-28,33,2.0,2022-04-12
989,55,M,Divorced,Low,1,1530.42,218.6314285714286,7,2022-09-18,104,2.0,2022-10-07
990,37,F,Widowed,High,1,483.5,483.5,1,2022-07-05,179,2.0,2022-10-25
991,61,M,Married,Medium,0,801.36,267.12,3,2022-12-23,8,,
992,26,M,Single,Low,0,311.62,311.62,1,2022-04-06,269,1.0,2022-09-29
993,50,F,Widowed,High,0,81.64,81.64,1,2022-02-17,317,,
994,35,F,Single,Medium,0,1801.34,200.14888888888888,9,2022-12-16,15,2.0,2022-07-02
995,23,F,Divorced,Low,1,1020.0,204.0,5,2022-12-27,4,1.0,2022-05-02
996,54,F,Single,Low,0,227.25,227.25,1,2022-07-24,160,,
997,19,M,Widowed,High,0,419.82,209.91,2,2022-10-25,67,,
998,47,M,Married,Low,0,252.15,252.15,1,2022-09-18,104,,
999,23,M,Widowed,High,0,2393.2599999999998,265.91777777777776,9,2022-12-07,24,,
1000,34,M,Widowed,Low,0,1670.79,278.465,6,2022-12-13,18,,
